!SESSION 2020-01-02 22:20:07.948 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/88691/project/final_project/final_project.sdk

!ENTRY org.eclipse.ui 2 0 2020-01-02 22:20:18.635
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-01-02 22:20:18.635
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-01-02 22:20:19.196
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-01-02 22:20:19.196
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 22:20:27.822
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 22:20:27.837
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 22:20:30.361
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 22:20:30.364
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 22:20:30.368
!MESSAGE XSCT Command: [setws C:/Users/88691/project/final_project/final_project.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 22:20:30.376
!MESSAGE XSCT command with result: [setws C:/Users/88691/project/final_project/final_project.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 22:20:30.465
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/88691/project/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 22:20:34.758
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/88691/project/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 22:20:34.778
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/88691/project/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 22:20:34.785
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/88691/project/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:40.230
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:41.445
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:41.451
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:41.697
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:41.702
!MESSAGE XSCT Command: [version -server], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:41.708
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:41.713
!MESSAGE XSCT Command: [version], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:41.717
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:41.721
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:41.729
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:41.734
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:41.795
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:41.800
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:41.809
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:41.813
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:41.829
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:41.833
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:41.842
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:41.846
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:41.864
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:41.868
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:41.876
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:41.880
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:41.897
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:41.901
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:41.910
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:41.913
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:41.930
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:41.933
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:41.942
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:41.945
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:41.962
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:41.965
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:41.982
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:41.986
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:42.018
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:42.022
!MESSAGE XSCT Command: [source C:/Users/88691/project/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:42.027
!MESSAGE XSCT command with result: [source C:/Users/88691/project/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:42.046
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:42.056
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:42.060
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:42.076
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:42.080
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:42.102
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:42.106
!MESSAGE XSCT Command: [fpga -file C:/Users/88691/project/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:44.442
!MESSAGE XSCT command with result: [fpga -file C:/Users/88691/project/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:44.481
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:44.506
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:44.511
!MESSAGE XSCT Command: [loadhw -hw C:/Users/88691/project/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:46.277
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/88691/project/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_7]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:46.281
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:46.286
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:46.290
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:46.320
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:46.324
!MESSAGE XSCT Command: [stop], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:46.351
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:46.355
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:46.709
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:46.713
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:46.724
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:46.728
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:46.753
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:46.757
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:46.788
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:46.792
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:46.822
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:46.827
!MESSAGE XSCT Command: [dow C:/Users/88691/project/final_project/final_project.sdk/final_project/Debug/final_project.elf], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:47.117
!MESSAGE XSCT command with result: [dow C:/Users/88691/project/final_project/final_project.sdk/final_project/Debug/final_project.elf], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:47.121
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:47.126
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:47.133
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:47.155
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:47.159
!MESSAGE XSCT Command: [con], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:47.183
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:47.189
!MESSAGE XSCT Command: [disconnect tcfchan#9], Thread: Thread-1061

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:37:47.197
!MESSAGE XSCT command with result: [disconnect tcfchan#9], Result: [null, ]. Thread: Thread-1061

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:55:14.917
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:55:16.198
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:55:16.202
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:55:16.451
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:55:16.455
!MESSAGE XSCT Command: [version -server], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:55:16.461
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:55:16.464
!MESSAGE XSCT Command: [version], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:55:16.469
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:55:16.472
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:55:16.481
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:55:16.485
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:55:16.501
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:55:16.506
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:55:16.550
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:55:16.554
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:55:16.573
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:55:16.577
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:55:16.587
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:55:16.591
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:55:16.607
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:55:16.611
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:55:16.620
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:55:16.623
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:55:16.641
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:55:16.644
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:55:16.654
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:55:16.658
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:55:16.675
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:55:16.679
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:55:16.689
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:55:16.693
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:55:16.710
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:55:16.714
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:55:16.732
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:55:16.736
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:55:16.752
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:55:16.756
!MESSAGE XSCT Command: [source C:/Users/88691/project/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-02 23:55:16.761
!MESSAGE XSCT command with result: [source C:/Users/88691/project/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-25

